measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,0.7745277178232094,0.8162976010567485,0.7361790271919624
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,2.4754879000999312,2.5349725339125344,2.4196681497318875
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,1.0606895099419238,1.1163672560211646,1.0087132594812789
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,2.6562483380611726,2.7133367696034343,2.596125163722607
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,0.32448887608976024,1.209040857205154,0.014105045807659238
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,2.3041276926012895,2.6032270521349252,2.058090912118746
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,2.6012506508964863,2.8616242468242676,2.382057729813192
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,0.3003974274240464,1.1720224956951009,0.011607873283264314
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,0.9188891605807874,0.9703584926195836,0.8698189953625916
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,0.3326674944517733,1.2329761701245276,0.016020996630296838
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,2.1014805487800805,2.1478555558407604,2.051557704037002
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,2.8784177871585057,3.1224633111885383,2.657478727895778
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,2.777591668354147,2.8381435974579388,2.7168294186055433
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,3.1616353114203464,3.418804775222992,2.9238944476340167
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,2.9990959122062804,3.067925959816243,2.9293600198225467
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,3.471880297386252,3.7118677974768954,3.238057809994246
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,0.34925757521127127,1.3089262084371447,0.017881072723796472
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,3.8407108785396193,4.05969909186776,3.6183309008460194
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,3.0747310098744474,3.1472199705289983,3.007940605179064
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,1.2146598400717539,1.2793025642930742,1.1543334980944004
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,1.3885517874718263,1.4578015245026101,1.3250458166546857
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,1.3247822150061697,1.393270632546039,1.2604323201227166
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,1.2188038369722418,1.2841967151936473,1.162796449075146
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,0.4290208140331589,1.6998104062761161,0.026046948384065738
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,4.282700881369508,4.508596617516961,4.027695617648298
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,0.3785983810855084,1.3940045165513795,0.020681409514167873
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,0.7339388685597975,0.769865447126514,0.6976554596559139
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,4.806552298194736,5.094370016172518,4.419295798717581
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,0.9009157075244829,0.9240375293917421,0.8767800771327595
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,0.9286296174803282,0.9536565279460402,0.9051413564153034
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,2.1927268663631754,2.246946335375957,2.140691940048868
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,0.40595555864208605,1.5515843744048228,0.023415672017024613
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,0.4627260111202453,1.8680775086075077,0.031080874453012337
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,1.2416365641976481,1.2734926791460122,1.2121665443102916
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2000,6.80212550158699,7.402907683749462,5.785522664068494
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,0.5831503347534227,0.6135710938075654,0.5552665763323171
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,0.44665134825590813,1.8425843876507586,0.02863247805192399
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,0.5734840627681896,0.6010086184778614,0.5441667446033434
1,Deaths,160,Afghanistan,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,0.4812849547325654,1.991410388056315,0.03381110803636829
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,5.414911251645356,5.8054501182026845,4.8649017818577835
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2000,0.8534174463145917,0.8755868892804566,0.8307134901024262
1,Deaths,123,Peru,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,6.098620343680666,6.5868403931151205,5.338847446476529
1,Deaths,83,Iceland,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2000,0.5363869372384367,0.565551447695522,0.5102863075168883
